model_name,Price (Dollar),Storage (GB),review,timestamp,stars,country,language,tk_review,timestamp_nanosec,timestamp_formatted
489,iPhone 15 Pro Max,999.0,256,"my wife have been contemplating getting a new iphone because hers had reached the capacity on storage and the battery was not keeping a long charge. i think she had the iphone 8. we are not a couple that splurge because finances dictate that we be humble. so when i was searching for a phone i was looking at the iphone 11 or 12. but knowing the 15 was out and it got crazy praise i called our local apple store for advice. the gentleman told me the 11 would be a huge upgrade from the 8 that she had. but he said with the 15 she would have all the latest technology and she wouldn't have to upgrade for at least 4 yrs considering she had the 8 for 3 yrs and we bought that the end of 2020. so i took a deep breath, came to my saved items on prime and purchased this ""refurbished"" iphone 15. i'm genx. i came up when the nokia, sony erickson, motorola razr (the grey flat one) and nextel we're wassup. so spending a g on a phone was a hard no for me. but this time i said eff it. this phone was brand new, works flawlessly, it's everything she ever wanted from her old phone. we're on verizon but the phone came unlocked. it took a little long because the phone needed an apple update but after an hour it was up and running. so if you're on the fence about getting this ""refurbished"" iphone 15 pro max because of condition, functionality or network issues don't be. our experience was great 💯.
read more",1970-06-18,5,the United States,en,"['wife', 'contemplating', 'getting', 'new', 'iphone', 'reached', 'capacity', 'storage', 'battery', 'keeping', 'long', 'charge', '.', 'think', 'iphone', '8', '.', 'couple', 'splurge', 'finances', 'dictate', 'humble', '.', 'searching', 'phone', 'looking', 'iphone', '11', '12', '.', 'knowing', '15', 'got', 'crazy', 'praise', 'called', 'local', 'apple', 'store', 'advice', '.', 'gentleman', 'told', '11', 'would', 'huge', 'upgrade', '8', '.', 'said', '15', 'would', 'latest', 'technology', 'upgrade', 'least', '4', 'yrs', 'considering', '8', '3', 'yrs', 'bought', 'end', '2020', '.', 'took', 'deep', 'breath', ',', 'came', 'saved', 'items', 'prime', 'purchased', '""', 'refurbished', '""', 'iphone', '15', '.', ""i'm"", 'genx', '.', 'came', 'nokia', ',', 'sony', 'erickson', ',', 'motorola', 'razr', '(', 'grey', 'flat', 'one', ')', 'nextel', ""we're"", 'wassup', '.', 'spending', 'g', 'phone', 'hard', '.', 'time', 'said', 'eff', '.', 'phone', 'brand', 'new', ',', 'works', 'flawlessly', ',', 'everything', 'ever', 'wanted', 'old', 'phone', '.', ""we're"", 'verizon', 'phone', 'came', 'unlocked', '.', 'took', 'little', 'long', 'phone', 'needed', 'apple', 'update', 'hour', 'running', '.', 'fence', 'getting', '""', 'refurbished', '""', 'iphone', '15', 'pro', 'max', 'condition', ',', 'functionality', 'network', 'issues', '.', 'experience', 'great', '💯', '.', 'read']",14515200000000000,18/06/1970
490,iPhone 15 Pro Max,999.0,256,"heavily scratched on bezel and screen. also some scratches on camera bezels. battery condition only 84% of new with 233 cycles - thought at least it would be a new battery. only included accessory is a cheap aftermarket usb-a cord (not even a c-type so useless with any of my chargers).
read more",1970-07-10,1,the United States,en,"['heavily', 'scratched', 'bezel', 'screen', '.', 'also', 'scratches', 'camera', 'bezels', '.', 'battery', 'condition', '84', '%', 'new', '233', 'cycles', '-', 'thought', 'least', 'would', 'new', 'battery', '.', 'included', 'accessory', 'cheap', 'aftermarket', 'usb-a', 'cord', '(', 'even', 'c-type', 'useless', 'chargers', ')', '.', 'read']",16416000000000000,10/07/1970
491,iPhone 15 Pro Max,999.0,256,"i bought the refurbished iphone 15 pro max on amazon, and at first, i had some concerns because it had a 3.8-star rating. when i looked at the reviews, most of the complaints were about minor issues like small scratches or the charger not being original. however, i decided to go for it since it was a premium refurbished item, and some reviews mentioned that they had good experiences with battery conditions of 98% or higher, with only the occasional replaced part.i went ahead and ordered it, and it turned out to be one of the smartest purchases i’ve made. the iphone arrived in perfect condition, with no scratches at all, and only 25 charge cycles, meaning the battery is practically at 100%. i connected it to utool, and it gave me a score of 100, showing that all the parts are original. it feels like a brand-new phone, as if i just took it out of its original box. i would definitely buy another premium refurbished iphone in the future.
read more",1970-08-01,5,the United States,en,"['bought', 'refurbished', 'iphone', '15', 'pro', 'max', 'amazon', ',', 'first', ',', 'concerns', '3.8-', 'star', 'rating', '.', 'looked', 'reviews', ',', 'complaints', 'minor', 'issues', 'like', 'small', 'scratches', 'charger', 'original', '.', 'however', ',', 'decided', 'go', 'since', 'premium', 'refurbished', 'item', ',', 'reviews', 'mentioned', 'good', 'experiences', 'battery', 'conditions', '98', '%', 'higher', ',', 'occasional', 'replaced', 'part', '.', 'went', 'ahead', 'ordered', ',', 'turned', 'one', 'smartest', 'purchases', '’', 'made', '.', 'iphone', 'arrived', 'perfect', 'condition', ',', 'scratches', ',', '25', 'charge', 'cycles', ',', 'meaning', 'battery', 'practically', '100', '%', '.', 'connected', 'utool', ',', 'gave', 'score', '100', ',', 'showing', 'parts', 'original', '.', 'feels', 'like', 'brand-new', 'phone', ',', 'took', 'original', 'box', '.', 'would', 'definitely', 'buy', 'another', 'premium', 'refurbished', 'iphone', 'future', '.', 'read']",18316800000000000,01/08/1970
492,iPhone 15 Pro Max,999.0,256,"this phone was absolutely flawless minus one tiny micro scratch on the screen you can’t see without a flashlight. the battery was basically brand new at 100% with only 15 charge cycles. i had no trouble setting up the phone. it was basically like buying a brand new iphone directly from apple. i’ve had no trouble with the performance doing day-to-day operations like a doom scrolling on tiktok or watching videos on youtube. i’ve seen some bad reviews when it comes to buying amazon certified refurbished however, this was an excellent value for the money as the phone was basically brand new.
read more",1970-07-11,5,the United States,en,"['phone', 'absolutely', 'flawless', 'minus', 'one', 'tiny', 'micro', 'scratch', 'screen', '’', 'see', 'without', 'flashlight', '.', 'battery', 'basically', 'brand', 'new', '100', '%', '15', 'charge', 'cycles', '.', 'trouble', 'setting', 'phone', '.', 'basically', 'like', 'buying', 'brand', 'new', 'iphone', 'directly', 'apple', '.', '’', 'trouble', 'performance', 'day-to-day', 'operations', 'like', 'doom', 'scrolling', 'tiktok', 'watching', 'videos', 'youtube', '.', '’', 'seen', 'bad', 'reviews', 'comes', 'buying', 'amazon', 'certified', 'refurbished', 'however', ',', 'excellent', 'value', 'money', 'phone', 'basically', 'brand', 'new', '.', 'read']",16502400000000000,11/07/1970
493,iPhone 15 Pro Max,999.0,256,"i’m somewhat skeptical about pre-owned items, but after few weeks this phone is perfect. looks brand new, no scratches, chips, dents, everything functions perfectly. it did not come an adapter(as expected), has a new charging cable that works, and arrived in an amazon renewed box. the battery health is at 100%. the price is reasonable (less than a “new” phone.) i would not hesitate to buy again in the future.
read more",1970-07-19,5,the United States,en,"['’', 'somewhat', 'skeptical', 'pre-owned', 'items', ',', 'weeks', 'phone', 'perfect', '.', 'looks', 'brand', 'new', ',', 'scratches', ',', 'chips', ',', 'dents', ',', 'everything', 'functions', 'perfectly', '.', 'come', 'adapter', '(', 'expected', ')', ',', 'new', 'charging', 'cable', 'works', ',', 'arrived', 'amazon', 'renewed', 'box', '.', 'battery', 'health', '100', '%', '.', 'price', 'reasonable', '(', 'less', '“', 'new', '”', 'phone', '.', ')', 'would', 'hesitate', 'buy', 'future', '.', 'read']",17193600000000000,19/07/1970
494,iPhone 15 Pro Max,999.0,256,"1tb blue 15 pro max - manufactured july 2023,  first used september 2023,  original battery,  63 cycle count, screen was replaced last december using genuine apple parts, small scuffs on the corners revealing the base metal. not bad not great! i'll probably keep it unless i encounter performance issues.
read more",1970-07-23,4,the United States,en,"['1tb', 'blue', '15', 'pro', 'max', '-', 'manufactured', 'july', '2023', ',', 'first', 'used', 'september', '2023', ',', 'original', 'battery', ',', '63', 'cycle', 'count', ',', 'screen', 'replaced', 'last', 'december', 'using', 'genuine', 'apple', 'parts', ',', 'small', 'scuffs', 'corners', 'revealing', 'base', 'metal', '.', 'bad', 'great', '!', ""i'll"", 'probably', 'keep', 'unless', 'encounter', 'performance', 'issues', '.', 'read']",17539200000000000,23/07/1970
495,iPhone 15 Pro Max,999.0,256,"i bought a renewed iphone from amazon, but it was a frustrating experience. from the start, the phone constantly rebooted on its own. i took it to the apple store, and the genius bar ran a diagnosis. they told me the phone’s logic board was malfunctioning, which was a serious issue.because of this, i had no choice but to return the phone. while i appreciate the option to buy renewed products, this one unfortunately didn’t meet expectations. i hope future customers have a better experience, but i can’t recommend this particular item.
read more",1970-06-24,1,the United States,en,"['bought', 'renewed', 'iphone', 'amazon', ',', 'frustrating', 'experience', '.', 'start', ',', 'phone', 'constantly', 'rebooted', '.', 'took', 'apple', 'store', ',', 'genius', 'bar', 'ran', 'diagnosis', '.', 'told', 'phone', '’', 'logic', 'board', 'malfunctioning', ',', 'serious', 'issue.because', ',', 'choice', 'return', 'phone', '.', 'appreciate', 'option', 'buy', 'renewed', 'products', ',', 'one', 'unfortunately', '’', 'meet', 'expectations', '.', 'hope', 'future', 'customers', 'better', 'experience', ',', '’', 'recommend', 'particular', 'item', '.', 'read']",15033600000000000,24/06/1970
496,iPhone 15 Pro Max,999.0,256,"got the 15 pro max as an upgrade from the 12 mini initial thoughts  are amazing!!! 100% battery heath remaining and flawless looks brand new and performs as brand new as well.  the ""premium"" rating  is the way to go. if you buy one you can save $200+ off the brand new price from apple very happy with it so far
read more",1970-07-20,5,the United States,en,"['got', '15', 'pro', 'max', 'upgrade', '12', 'mini', 'initial', 'thoughts', 'amazing', '!', '!', '!', '100', '%', 'battery', 'heath', 'remaining', 'flawless', 'looks', 'brand', 'new', 'performs', 'brand', 'new', 'well', '.', '""', 'premium', '""', 'rating', 'way', 'go', '.', 'buy', 'one', 'save', '$', '200', '+', 'brand', 'new', 'price', 'apple', 'happy', 'far', 'read']",17280000000000000,20/07/1970
497,iPhone 15 Pro Max,849.0,256,"received the phone in a day like i was promised and paid for with shipping, actually came early the next morning even though i purchased it the evening before. the battery life was at 100% which i was really surprised & happy about the most!! also love the fact that i didn’t have any scratches nor dents or marks on the phone itself. thanks!- purchased an iphone 15 pro max
read more",1970-07-21,5,the United States,en,"['received', 'phone', 'day', 'like', 'promised', 'paid', 'shipping', ',', 'actually', 'came', 'early', 'next', 'morning', 'even', 'though', 'purchased', 'evening', '.', 'battery', 'life', '100', '%', 'really', 'surprised', '&', 'happy', '!', '!', 'also', 'love', 'fact', '’', 'scratches', 'dents', 'marks', 'phone', '.', 'thanks', '!', '-', 'purchased', 'iphone', '15', 'pro', 'max', 'read']",17366400000000000,21/07/1970
498,iPhone 15 Pro Max,849.0,256,"it took time to convince myself to try a refurbished phone, but i’m so glad i did. i really wanted this model and i didn’t want to be tied to a carrier. the phone is beautiful - scratch-free, looks brand new, battery charges fully and lasts a very long time. i’ve had no issues at all. it came with a charger and was all packaged very well. it was super easy to transfer everything on my old iphone to this one, and then to transfer service using esim. i received advance communication from the seller about how to contact them if there is any problem with the phone, which was reassuring. i’m very happy with this purchase, the seller, and the phone itself.
read more",1970-04-27,5,the United States,en,"['took', 'time', 'convince', 'try', 'refurbished', 'phone', ',', '’', 'glad', '.', 'really', 'wanted', 'model', '’', 'want', 'tied', 'carrier', '.', 'phone', 'beautiful', '-', 'scratch-free', ',', 'looks', 'brand', 'new', ',', 'battery', 'charges', 'fully', 'lasts', 'long', 'time', '.', '’', 'issues', '.', 'came', 'charger', 'packaged', 'well', '.', 'super', 'easy', 'transfer', 'everything', 'old', 'iphone', 'one', ',', 'transfer', 'service', 'using', 'esim', '.', 'received', 'advance', 'communication', 'seller', 'contact', 'problem', 'phone', ',', 'reassuring', '.', '’', 'happy', 'purchase', ',', 'seller', ',', 'phone', '.', 'read']",10022400000000000,27/04/1970
499,iPhone 15 Pro Max,849.0,256,"our company ordered a refurbished phone and took it to the at&t store to have it activated.  we were told that the phone is marked stolen and has been locked.  apparently, the individual selling this phone through amazon did not fully pay for the phone.  therefore, this phone is useless.  when returning it to amazon,  i received a refund notice showing a restocking fee of $461.41.  the refund received was 1/2 of what we paid for the phone.  we feel a full refund should be given since the phone is not unlockable.
read more",1970-07-31,1,the United States,en,"['company', 'ordered', 'refurbished', 'phone', 'took', '&', 'store', 'activated', '.', 'told', 'phone', 'marked', 'stolen', 'locked', '.', 'apparently', ',', 'individual', 'selling', 'phone', 'amazon', 'fully', 'pay', 'phone', '.', 'therefore', ',', 'phone', 'useless', '.', 'returning', 'amazon', ',', 'received', 'refund', 'notice', 'showing', 'restocking', 'fee', '$', '461.41', '.', 'refund', 'received', '1/2', 'paid', 'phone', '.', 'feel', 'full', 'refund', 'given', 'since', 'phone', 'unlockable', '.', 'read']",18230400000000000,31/07/1970
